Provider,Probability,PredictedClass
PRV51002,0.1351,No
PRV51006,0.0471,No
PRV51009,0.1063,No
PRV51010,0.2267,No
PRV51018,0.1213,No
PRV51019,0.027,No
PRV51020,0.1521,No
PRV51022,0.427,No
PRV51028,0.0155,No
PRV51033,0.0339,No
PRV51034,0.0619,No
PRV51039,0.8275,Yes
PRV51050,0.1695,No
PRV51051,0.4165,No
PRV51069,0.8378,Yes
PRV51073,0.9502,Yes
PRV51079,0.4494,No
PRV51080,0.4394,No
PRV51085,0.194,No
PRV51087,0.0327,No
PRV51088,0.3234,No
PRV51092,0.038,No
PRV51094,0.0363,No
PRV51095,0.0596,No
PRV51099,0.0916,No
PRV51106,0.0194,No
PRV51107,0.0267,No
PRV51116,0.0268,No
PRV51124,0.1121,No
PRV51127,0.1293,No
PRV51133,0.0568,No
PRV51150,0.0344,No
PRV51157,0.059,No
PRV51158,0.1597,No
PRV51161,0.5157,Yes
PRV51162,0.866,Yes
PRV51163,0.838,Yes
PRV51172,0.5536,Yes
PRV51174,0.0356,No
PRV51177,0.4993,No
PRV51182,0.0161,No
PRV51184,0.0174,No
PRV51187,0.0359,No
PRV51188,0.4383,No
PRV51192,0.0255,No
PRV51193,0.0308,No
PRV51195,0.2338,No
PRV51197,0.0215,No
PRV51199,0.0304,No
PRV51208,0.038,No
PRV51220,0.0591,No
PRV51223,0.0191,No
PRV51227,0.018,No
PRV51246,0.0167,No
PRV51254,0.4908,No
PRV51257,0.0174,No
PRV51268,0.2107,No
PRV51269,0.0479,No
PRV51270,0.6265,Yes
PRV51275,0.017,No
PRV51278,0.0322,No
PRV51283,0.0914,No
PRV51291,0.0789,No
PRV51294,0.0147,No
PRV51310,0.016,No
PRV51317,0.5805,Yes
PRV51319,0.0321,No
PRV51320,0.018,No
PRV51321,0.0857,No
PRV51332,0.3079,No
PRV51333,0.448,No
PRV51339,0.1172,No
PRV51343,0.7318,Yes
PRV51359,0.0818,No
PRV51365,0.2916,No
PRV51367,0.0155,No
PRV51370,0.0292,No
PRV51372,0.456,No
PRV51373,0.594,Yes
PRV51374,0.3951,No
PRV51375,0.0562,No
PRV51381,0.191,No
PRV51384,0.8891,Yes
PRV51385,0.0275,No
PRV51400,0.0285,No
PRV51402,0.0434,No
PRV51407,0.9736,Yes
PRV51411,0.0754,No
PRV51413,0.0613,No
PRV51417,0.1782,No
PRV51420,0.323,No
PRV51445,0.0161,No
PRV51450,0.1727,No
PRV51452,0.6838,Yes
PRV51457,0.1932,No
PRV51461,0.094,No
PRV51463,0.3021,No
PRV51473,0.3867,No
PRV51481,0.0254,No
PRV51485,0.8343,Yes
PRV51489,0.0187,No
PRV51493,0.0296,No
PRV51498,0.0729,No
PRV51506,0.0347,No
PRV51512,0.561,Yes
PRV51513,0.0215,No
PRV51519,0.0281,No
PRV51520,0.3313,No
PRV51524,0.203,No
PRV51530,0.037,No
PRV51537,0.0412,No
PRV51538,0.2052,No
PRV51543,0.2355,No
PRV51545,0.6492,Yes
PRV51548,0.026,No
PRV51559,0.0852,No
PRV51561,0.3235,No
PRV51565,0.1775,No
PRV51575,0.1975,No
PRV51581,0.2298,No
PRV51589,0.4827,No
PRV51591,0.739,Yes
PRV51594,0.822,Yes
PRV51597,0.1961,No
PRV51603,0.0459,No
PRV51615,0.0177,No
PRV51633,0.2323,No
PRV51643,0.0293,No
PRV51646,0.0166,No
PRV51648,0.5643,Yes
PRV51649,0.0263,No
PRV51651,0.0212,No
PRV51659,0.0199,No
PRV51662,0.075,No
PRV51663,0.2802,No
PRV51667,0.0182,No
PRV51677,0.324,No
PRV51680,0.1638,No
PRV51683,0.0277,No
PRV51684,0.2445,No
PRV51686,0.0149,No
PRV51700,0.0518,No
PRV51701,0.0408,No
PRV51714,0.0157,No
PRV51717,0.0982,No
PRV51728,0.0168,No
PRV51730,0.0572,No
PRV51756,0.018,No
PRV51757,0.0475,No
PRV51760,0.0184,No
PRV51768,0.0183,No
PRV51772,0.0285,No
PRV51777,0.0575,No
PRV51782,0.6823,Yes
PRV51783,0.0284,No
PRV51785,0.0215,No
PRV51791,0.0245,No
PRV51800,0.0181,No
PRV51804,0.0585,No
PRV51808,0.1214,No
PRV51814,0.2025,No
PRV51817,0.3347,No
PRV51825,0.7135,Yes
PRV51832,0.0257,No
PRV51834,0.0849,No
PRV51835,0.0531,No
PRV51839,0.7848,Yes
PRV51844,0.0492,No
PRV51850,0.2294,No
PRV51853,0.0487,No
PRV51854,0.9017,Yes
PRV51866,0.3145,No
PRV51880,0.0173,No
PRV51881,0.1093,No
PRV51882,0.0804,No
PRV51883,0.249,No
PRV51893,0.0345,No
PRV51900,0.0793,No
PRV51903,0.0287,No
PRV51904,0.0168,No
PRV51907,0.0201,No
PRV51912,0.0217,No
PRV51939,0.913,Yes
PRV51945,0.6585,Yes
PRV51953,0.7637,Yes
PRV51955,0.7885,Yes
PRV51962,0.0265,No
PRV51971,0.0249,No
PRV51975,0.088,No
PRV51980,0.2013,No
PRV51982,0.971,Yes
PRV51985,0.7344,Yes
PRV51986,0.0296,No
PRV51997,0.0296,No
PRV52000,0.0664,No
PRV52005,0.8675,Yes
PRV52006,0.6702,Yes
PRV52015,0.3368,No
PRV52016,0.0224,No
PRV52018,0.2358,No
PRV52023,0.1128,No
PRV52033,0.6961,Yes
PRV52034,0.0265,No
PRV52035,0.739,Yes
PRV52036,0.5511,Yes
PRV52040,0.9095,Yes
PRV52043,0.4514,No
PRV52050,0.6062,Yes
PRV52053,0.2287,No
PRV52060,0.0471,No
PRV52067,0.508,Yes
PRV52070,0.6912,Yes
PRV52078,0.9418,Yes
PRV52080,0.9122,Yes
PRV52083,0.6559,Yes
PRV52086,0.2193,No
PRV52091,0.744,Yes
PRV52093,0.8866,Yes
PRV52096,0.6345,Yes
PRV52103,0.1269,No
PRV52106,0.0743,No
PRV52108,0.3178,No
PRV52110,0.5793,Yes
